storage,item-code,barcode,name,unit-price,unit-of-measurement,tax-rate
20.0,78,1078,Tezek Taze Fasulye,11.95,number,8
20.0,79,1079,Tez Enginar,37.90,number,8
20.0,80,1080,Superfresh Misir,14.90,number,8
20.0,81,1081,Billur Tuz,4.30,number,8
20.0,82,1082,Ada Karabiber,3.00,number,8
20.0,83,1083,Lipton Limonlu Ice Tea,4.95,number,8
20.0,84,1084,Hayat Su,5.50,number,7
20.0,85,1085,Redbull,7.95,number,8
20.0,86,1086,Colombian Filtre Kahve,8.60,number,8
20.0,87,1087,I Run Ayran,5.15,number,8
20.0,88,1088,Frico Maasdam Peynir,43.00,number,8
20.0,89,1089,Kerrygold Cheddar,42.90,number,8
20.0,90,1090,Barilla Burgu,5.25,number,8
20.0,91,1091,Kuhne Teriyaki Sos,19.95,number,8
20.0,92,1092,Reis Pilavlik Bulgur,8.95,number,8
20.0,93,1093,Koroplast Buzdolap Torbasi,18.50,number,8
20.0,94,1094,Peton Kedi Mamasi,39.90,number,12
20.0,95,1095,Frico Gouda Otlu,47.00,number,8
20.0,96,1096,Tikvesli Krema,8.95,number,8
20.0,97,1097,Keko Kekik,2.35,number,7
20.0,98,1098,Selo Salep,19.85,number,8
20.0,99,1099,Magnum Mini Badem,26.50,number,8
20.0,100,1100,Omo Bulasik Tozu,9.90,number,8
20.0,101,1101,Muz Yerli,9.40,kg,5
20.0,102,1102,Santamaria Armut,7.45,kg,4
20.0,103,1103,Elma Granny Smith,7.55,kg,8
20.0,104,1104,Koko Kivi,3.80,kg,8
20.0,105,1105,Mandalina Murcot,6.60,kg,8
20.0,105,1105,Erikli Elmali Dogal Mineralli Aromali Gazli Icecek,12.9,number,8
20.0,106,1106,Erikli Ahududulu Dogal Mineralli Aromali Gazli Icecek,12.9,number,8
20.0,107,1107,Calve Fistik Ezmesi,38.8,number,8
20.0,108,1108,Knorr Cig Kofte,6.45,number,8
20.0,109,1109,Gliss Nutri Balance Sac Kremi,18.25,number,8
20.0,110,1110,Icim Organik Sut,11.3,number,8
20.0,111,1111,Knorr Refika'dan Mantarli Kuskuslu Tavuk Corbasi,6.45,number,8
20.0,112,1112,Papilion Yeni Bebek Islak Havlu,26.9,number,8
20.0,113,1113,Vitala Sprey Krema,26.9,number,8
20.0,114,1114,Ulker Cikolatali Gofret Extra Sutlu Findikli,2.7,number,8
20.0,115,1115,Oreo Double Kremali Biskuvi,16.15,number,8
20.0,116,1116,Haribo Phantasia,5.15,number,8
20.0,117,1117,Areka Mint Naneli Seker,13.3,number,8
20.0,118,1118,Yumos Siyah Bakim Deterjani,32.3,number,8
20.0,119,1119,Pringles Eksi Krema & Sogan,9.35,number,8
20.0,120,1120,Erikli Su 500ml,1.7,number,8
20.0,121,1121,Erikli Su 1.5L,3.1,number,8
20.0,122,1122,Portakal,8.975,kg,8
20.0,123,1123,Kokteyl Domates,16.9,kg,8
20.0,124,1124,Salatalik,10.9,kg,8
20.0,125,1125,Kapya Biber,17.9,kg,8
20.0,126,1126,Limon,9.9,kg,8
20.0,127,1127,Gobek Marul,6.95,number,8
20.0,128,1128,Sogan,4.9,kg,8
20.0,129,1129,Soke Un,9.2,number,8
20.0,130,1130,Filiz Spaghetti,3.95,number,8
20.0,131,1131,Filiz Burgu,3.95,number,8
20.0,132,1132,Filiz Sade Kuskus,3.95,number,8
20.0,133,1133,Filiz Tel Sehriye,3.95,number,8
20.0,134,1134,Filiz Arpa Sehriye,3.95,number,8
20.0,135,1135,Fomilk Badem Sekersiz,26.9,number,8
20.0,136,1136,Fomilk Findik,26.9,number,8
20.0,137,1137,Fomilk Badem Sekersiz,26.9,number,8
20.0,138,1138,Duracell Basic Ince Kalem,24.3,number,8
20.0,139,1139,Fairy Limon,10,number,8
20.0,140,1140,Flormar Klasik Beyaz Oje,9,number,8
20.0,141,1141,Vaseline Lip Therapy Aloe,22.55,number,8
20.0,142,1142,Garnier Nem Bombasi Goz Sisklinigine Karsi Kagit Goz Maskesi,18.25,number,8
20.0,143,1143,Okey Klasik,38.4,number,8
20.0,144,1144,Lipton Slim Plus Mate Maydanoz & Elma,9.95,number,8
20.0,145,1145,Lipton Slim Plus Kiraz Sapli Bardak Poset Cay,9.45,number,8
20.0,146,1146,Namet 7/24 Hindi Fume,3.75,number,8
20.0,147,1147,Kemal Kukrer Nar Eksisi,27.2,number,8
20.0,148,1148,Ananas,17.95,number,8
20.0,149,1149,Eti Alaska Frigo Karamelli Cikolata,5.4,number,8
20.0,150,1150,Uni Baby Sampuan,21.5,number,8
